district,Date_Time,PM2.5,WS,WD,Temp,RH,BP
พญาไท,2023-12-10,52.3,0.2,164.9,29.8,67.4,1010.0
พญาไท,2023-12-11,33.2,0.2,170.0,30.5,66.4,1010.7
พญาไท,2023-12-12,39.4,0.2,154.7,30.7,62.5,1010.6
พญาไท,2023-12-13,33.8,0.3,175.5,30.5,65.4,1012.2
พญาไท,2023-12-14,25.1,0.3,187.8,30.2,59.6,1013.0
พญาไท,2023-12-15,34.9,0.2,166.2,30.4,59.7,1012.4
พญาไท,2023-12-16,36.5,0.2,180.3,31.0,57.2,1011.8
พญาไท,2023-12-17,27.5,0.3,176.6,31.0,59.8,1012.4
พญาไท,2023-12-18,19.6,0.3,179.4,29.7,57.6,1013.6
พญาไท,2023-12-19,26.3,0.2,175.6,29.8,57.6,1013.5
พญาไท,2023-12-20,27.6,0.2,155.5,30.1,58.2,1012.8
พญาไท,2023-12-21,15.9,0.4,175.7,28.3,54.0,1014.2
พญาไท,2023-12-22,22.6,0.3,165.8,25.2,52.3,1016.9
พญาไท,2023-12-23,29.5,0.2,136.9,23.7,48.9,1018.3
พญาไท,2023-12-24,30.3,0.2,133.1,23.7,48.4,1018.9
พญาไท,2023-12-25,38.0,0.2,137.9,24.5,49.4,1018.0
พญาไท,2023-12-26,43.5,0.2,148.7,25.4,50.3,1017.6
พญาไท,2023-12-27,38.5,0.2,157.7,26.9,54.6,1017.0
พญาไท,2023-12-28,35.3,0.2,152.4,27.8,54.6,1015.4
พญาไท,2023-12-29,36.9,0.2,150.2,28.4,54.1,1013.9
พญาไท,2023-12-30,40.1,0.2,117.5,28.6,58.1,1012.7
พญาไท,2023-12-31,33.0,0.2,133.7,29.3,57.8,1012.6
พญาไท,2024-01-01,27.1,0.2,166.6,30.0,55.8,1012.2
พญาไท,2024-01-02,30.2,0.2,164.5,29.9,56.0,1012.1
พญาไท,2024-01-03,29.3,0.2,170.0,30.3,47.3,1012.2
พญาไท,2024-01-04,32.7,0.3,184.2,29.3,53.5,1012.6
พญาไท,2024-01-05,30.4,0.3,178.5,29.6,53.0,1013.0
พญาไท,2024-01-06,36.4,0.3,165.1,29.6,51.5,1013.2
พญาไท,2024-01-07,36.0,0.2,170.8,29.8,50.7,1013.6
พญาไท,2024-01-08,41.3,0.2,174.8,30.0,52.7,1012.9
พญาไท,2024-01-09,54.5,0.3,168.7,29.9,56.9,1011.9
พญาไท,2024-01-10,41.5,0.5,179.2,30.5,60.8,1010.8
พญาไท,2024-01-11,37.2,0.4,168.7,30.2,66.4,1011.7
พญาไท,2024-01-12,30.4,0.6,184.6,30.1,68.5,1011.2
พญาไท,2024-01-13,33.9,0.5,171.6,29.9,69.5,1011.4
พญาไท,2024-01-14,36.5,0.3,181.7,29.6,65.6,1012.9
พญาไท,2024-01-15,33.7,0.3,181.2,29.4,53.2,1013.1
พญาไท,2024-01-16,34.9,0.2,186.8,29.2,53.1,1012.7
พญาไท,2024-01-17,41.2,0.3,189.1,29.0,54.0,1012.4
พญาไท,2024-01-18,49.6,0.2,159.0,29.5,53.9,1012.2
พญาไท,2024-01-19,53.4,0.2,164.0,30.5,52.0,1011.4
พญาไท,2024-01-20,54.7,0.4,166.6,29.1,65.7,1011.5
พญาไท,2024-01-21,35.3,0.3,156.9,30.1,62.6,1012.4
พญาไท,2024-01-22,31.2,0.3,145.2,29.9,53.1,1012.9
พญาไท,2024-01-23,57.2,0.3,173.7,28.8,67.6,1014.1
พญาไท,2024-01-24,34.3,0.3,168.9,27.2,55.2,1015.7
พญาไท,2024-01-25,28.3,0.2,138.6,25.7,59.7,1017.5
พญาไท,2024-01-26,34.9,0.3,135.4,26.3,57.0,1018.0
พญาไท,2024-01-27,43.5,0.2,161.1,27.9,57.3,1016.6
พญาไท,2024-01-28,49.1,0.3,182.3,28.7,55.2,1016.0
พญาไท,2024-01-29,41.9,0.3,180.1,29.0,52.6,1015.8
พญาไท,2024-01-30,66.9,0.2,136.4,29.1,60.0,1015.2
พญาไท,2024-01-31,60.5,0.3,118.4,28.6,62.3,1014.8
พญาไท,2024-02-01,36.3,0.5,181.9,29.5,69.7,1014.5
พญาไท,2024-02-02,27.8,0.5,178.7,29.9,69.2,1013.4
พญาไท,2024-02-03,26.8,0.6,184.4,30.0,71.4,1013.4
พญาไท,2024-02-04,27.0,0.5,171.0,30.7,67.8,1013.7
พญาไท,2024-02-05,34.8,0.4,176.6,31.0,66.7,1013.5
พญาไท,2024-02-06,29.8,0.5,177.9,30.8,70.4,1013.7
พญาไท,2024-02-07,27.6,0.5,180.9,30.5,70.1,1012.6
พญาไท,2024-02-08,25.2,0.6,184.8,30.2,71.4,1011.3
พญาไท,2024-02-09,26.0,0.7,179.6,30.3,70.3,1013.0
พญาไท,2024-02-10,35.3,0.5,157.0,29.5,75.5,1015.4
พญาไท,2024-02-11,38.0,0.3,169.8,28.3,52.4,1018.1
พญาไท,2024-02-12,52.1,0.3,181.5,27.7,51.4,1017.6
พญาไท,2024-02-13,59.8,0.3,184.3,28.8,50.5,1015.7
พญาไท,2024-02-14,68.8,0.3,175.4,30.4,48.9,1013.9
พญาไท,2024-02-15,60.5,0.5,172.9,30.6,65.7,1013.6
พญาไท,2024-02-16,33.1,0.6,177.1,30.5,71.2,1013.3
พญาไท,2024-02-17,27.1,0.7,182.1,28.8,77.4,1012.2
พญาไท,2024-02-18,20.4,0.8,184.8,29.5,71.3,1012.5
พญาไท,2024-02-19,20.1,0.9,185.8,29.5,71.2,1012.4
พญาไท,2024-02-20,16.7,0.9,185.3,30.2,69.6,1011.6
พญาไท,2024-02-21,18.0,1.0,185.1,29.9,71.2,1011.0
พญาไท,2024-02-22,17.7,0.9,185.6,30.3,70.1,1011.9
พญาไท,2024-02-23,19.5,0.8,184.9,30.6,70.1,1012.6
พญาไท,2024-02-24,18.0,0.8,187.4,30.5,69.0,1012.6
พญาไท,2024-02-25,20.5,0.7,185.3,30.7,69.5,1012.2
พญาไท,2024-02-26,29.0,0.6,178.8,30.8,69.1,1012.1
พญาไท,2024-02-27,37.0,0.6,178.3,31.1,66.6,1011.8
พญาไท,2024-02-28,25.9,0.7,187.2,30.4,70.1,1010.6
พญาไท,2024-02-29,21.0,0.9,187.4,30.4,70.6,1011.0
พญาไท,2024-03-01,22.5,0.8,187.2,31.0,65.4,1011.5
พญาไท,2024-03-02,26.0,0.8,186.1,30.7,69.5,1011.5
พญาไท,2024-03-03,27.7,0.7,178.8,31.0,67.5,1011.1
พญาไท,2024-03-04,26.5,0.9,186.1,31.4,68.7,1010.2
พญาไท,2024-03-05,24.8,0.7,183.6,31.5,69.0,1009.6
พญาไท,2024-03-06,23.3,0.8,179.9,31.4,69.8,1008.3
พญาไท,2024-03-07,28.9,0.8,181.5,31.3,69.6,1008.0
พญาไท,2024-03-08,23.9,0.8,182.2,31.0,69.0,1009.1
พญาไท,2024-03-09,23.2,0.8,186.9,30.6,70.1,1010.8
พญาไท,2024-03-10,18.4,0.8,184.5,31.0,67.7,1012.5
พญาไท,2024-03-11,35.6,0.8,186.7,31.2,68.6,1013.1
พญาไท,2024-03-12,30.5,0.8,187.0,30.7,71.2,1012.7
พญาไท,2024-03-13,24.3,0.8,185.6,30.6,70.4,1012.2
พญาไท,2024-03-14,24.1,0.6,173.9,31.8,62.4,1011.4
พญาไท,2024-03-15,22.8,0.8,185.5,31.3,68.9,1011.2
พญาไท,2024-03-16,20.7,0.8,184.0,29.8,73.8,1012.5
พญาไท,2024-03-17,23.3,0.7,182.8,30.9,63.3,1012.3
พญาไท,2024-03-18,27.7,0.7,183.7,30.9,68.0,1010.9
พญาไท,2024-03-19,29.5,0.8,185.2,30.6,69.8,1011.5
พญาไท,2024-03-20,31.3,0.2,149.8,25.9,87.8,1014.4
พญาไท,2024-03-21,47.9,0.1,149.5,28.2,69.3,1012.7
พญาไท,2024-03-22,52.7,0.4,174.2,30.4,66.1,1009.3
พญาไท,2024-03-23,22.8,0.8,187.3,30.5,70.1,1009.2
พญาไท,2024-03-24,22.1,0.7,185.8,31.1,71.2,1010.8
พญาไท,2024-03-25,24.5,0.7,187.3,31.3,70.0,1010.8
พญาไท,2024-03-26,20.4,0.8,191.5,30.9,71.6,1012.0
พญาไท,2024-03-27,18.3,0.6,181.6,31.3,67.1,1013.8
พญาไท,2024-03-28,21.5,0.7,188.5,31.3,67.7,1011.5
พญาไท,2024-03-29,25.2,0.7,187.4,31.8,68.1,1011.1
พญาไท,2024-03-30,18.2,0.8,188.5,32.0,65.4,1012.3
พญาไท,2024-03-31,16.1,0.7,186.8,31.9,67.6,1011.8
พญาไท,2024-04-01,14.0,0.6,175.8,32.7,61.5,1009.1
พญาไท,2024-04-02,n/a,0.7,187.9,32.0,69.0,1007.9
พญาไท,2024-04-03,n/a,0.8,188.9,31.6,71.6,1008.6
พญาไท,2024-04-04,n/a,0.7,189.6,31.6,73.0,1008.2
พญาไท,2024-04-05,41.3,0.7,187.6,31.7,73.3,1007.5
พญาไท,2024-04-06,26.1,0.7,188.2,31.8,72.8,1008.0
พญาไท,2024-04-07,21.1,0.7,190.7,32.4,66.3,1007.9
พญาไท,2024-04-08,22.0,0.7,188.6,32.4,62.8,1008.8
พญาไท,2024-04-09,16.5,0.6,186.0,32.8,66.2,1008.8
พญาไท,2024-04-10,24.1,0.4,168.1,31.9,72.5,1010.3
พญาไท,2024-04-11,57.1,0.3,168.3,31.8,69.4,1010.5
พญาไท,2024-04-12,30.1,0.6,187.1,31.8,71.0,1009.8
พญาไท,2024-04-13,27.0,0.7,189.5,32.2,69.5,1009.4
พญาไท,2024-04-14,26.5,0.7,190.8,32.2,68.5,1010.0
พญาไท,2024-04-15,25.3,0.7,191.5,32.1,68.2,1010.3
พญาไท,2024-04-16,21.6,0.7,191.3,32.1,67.1,1009.3
พญาไท,2024-04-17,23.3,0.7,190.8,32.2,66.9,1008.5
พญาไท,2024-04-18,25.6,0.7,187.4,32.6,66.8,1007.2
พญาไท,2024-04-19,33.2,0.6,188.0,32.6,66.2,1006.1
พญาไท,2024-04-20,42.5,0.6,177.2,33.3,62.0,1005.9
พญาไท,2024-04-21,43.3,0.5,162.1,33.6,59.0,1006.6
พญาไท,2024-04-22,34.8,0.7,190.3,33.0,65.1,1006.6
พญาไท,2024-04-23,30.6,0.7,193.1,32.6,67.8,1006.5
พญาไท,2024-04-24,22.5,0.7,191.1,32.7,65.7,1006.7
พญาไท,2024-04-25,16.5,0.6,188.9,32.9,62.9,1007.0
พญาไท,2024-04-26,17.5,0.6,187.6,32.7,66.0,1006.5
พญาไท,2024-04-27,21.7,0.7,190.6,33.0,69.7,1006.2
พญาไท,2024-04-28,16.8,0.7,193.3,32.7,70.2,1007.1
พญาไท,2024-04-29,16.4,0.7,192.6,33.0,68.9,1007.8
พญาไท,2024-04-30,31.9,0.6,190.2,33.6,63.5,1005.5
พญาไท,2024-05-01,42.1,0.6,188.9,33.6,61.5,1004.6
พญาไท,2024-05-02,39.1,0.8,193.5,33.1,65.5,1005.6
พญาไท,2024-05-03,34.9,0.6,193.1,33.4,64.9,1007.2
พญาไท,2024-05-04,32.2,0.6,191.1,33.1,66.7,1006.8
พญาไท,2024-05-05,38.6,0.5,166.3,33.8,61.6,1006.3
พญาไท,2024-05-06,37.0,0.6,189.7,33.1,65.2,1007.9
พญาไท,2024-05-07,23.3,0.3,169.6,27.9,81.1,1010.7
พญาไท,2024-05-08,22.0,0.2,177.8,30.9,61.5,1009.7
พญาไท,2024-05-09,20.5,0.3,167.5,30.9,71.9,1009.1
พญาไท,2024-05-10,19.8,0.4,162.3,31.4,66.7,1009.9
พญาไท,2024-05-11,18.9,0.2,147.5,30.1,76.0,1011.3
พญาไท,2024-05-12,26.8,0.1,129.0,29.9,77.7,1010.1
พญาไท,2024-05-13,20.5,0.3,180.6,29.1,83.3,1009.3
พญาไท,2024-05-14,22.2,0.2,182.5,30.6,67.6,1009.7
พญาไท,2024-05-15,38.4,0.2,167.3,32.3,67.4,1009.4
พญาไท,2024-05-16,23.7,0.3,177.5,31.4,74.3,1009.2
พญาไท,2024-05-17,17.5,0.4,187.8,32.1,69.5,1008.8
พญาไท,2024-05-18,17.8,0.4,164.0,31.4,75.2,1007.0
พญาไท,2024-05-19,14.4,0.6,171.0,30.7,76.9,1005.6
พญาไท,2024-05-20,15.8,0.4,179.8,30.5,80.0,1005.4
พญาไท,2024-05-21,14.2,0.3,154.8,29.6,82.3,1006.5
พญาไท,2024-05-22,15.0,0.4,189.9,29.2,82.3,1007.5
พญาไท,2024-05-23,12.2,0.3,160.6,27.5,92.8,1007.2
พญาไท,2024-05-24,12.3,0.5,174.8,28.8,84.4,1007.3
พญาไท,2024-05-25,11.3,0.6,172.0,30.8,75.2,1008.0
พญาไท,2024-05-26,10.0,0.7,179.7,30.3,76.7,1008.9
พญาไท,2024-05-27,16.4,0.4,166.8,27.9,93.5,1007.9
พญาไท,2024-05-28,15.0,0.3,154.8,30.0,73.4,1007.9
พญาไท,2024-05-29,15.0,0.3,135.6,30.8,73.6,1007.3
พญาไท,2024-05-30,15.0,0.2,108.5,28.2,82.6,1006.9
พญาไท,2024-05-31,15.0,0.4,150.9,29.1,83.3,1006.9
พญาไท,2024-06-01,15.0,0.5,177.7,29.8,77.5,1009.1
พญาไท,2024-06-02,15.0,0.3,193.0,29.9,72.2,1010.8
พญาไท,2024-06-03,n/a,0.4,128.7,31.6,60.4,1009.9
พญาไท,2024-06-04,n/a,0.3,147.4,30.6,63.7,1009.5
พญาไท,2024-06-05,n/a,0.3,111.6,30.5,68.6,1009.2
พญาไท,2024-06-06,n/a,0.5,153.3,31.4,65.2,1009.5
พญาไท,2024-06-07,n/a,0.1,105.3,28.6,76.1,1009.3
พญาไท,2024-06-08,n/a,0.4,96.3,31.6,59.0,1006.9
พญาไท,2024-06-09,n/a,0.5,120.3,31.0,63.3,1006.1
พญาไท,2024-06-10,n/a,0.5,167.9,30.4,65.0,1007.2
พญาไท,2024-06-11,n/a,0.6,187.0,30.8,65.3,1008.9
พญาไท,2024-06-12,n/a,0.5,184.6,30.5,69.0,1010.5
พญาไท,2024-06-13,n/a,0.4,157.5,31.7,65.4,1009.4
พญาไท,2024-06-14,n/a,0.3,155.8,31.6,68.0,1007.4
พญาไท,2024-06-15,n/a,0.4,95.4,32.1,64.5,1006.5
พญาไท,2024-06-16,n/a,0.5,95.4,32.3,61.4,1007.0
พญาไท,2024-06-17,n/a,0.4,152.2,30.1,74.9,1007.8
พญาไท,2024-06-18,n/a,0.4,107.5,30.2,68.1,1007.4
พญาไท,2024-06-19,n/a,0.3,121.0,30.9,68.9,1006.6
พญาไท,2024-06-20,n/a,0.4,80.2,31.5,64.9,1006.1
พญาไท,2024-06-21,n/a,0.5,85.6,30.0,68.2,1005.9
พญาไท,2024-06-22,n/a,0.5,133.6,31.3,64.4,1004.3
พญาไท,2024-06-23,n/a,0.4,114.9,30.8,62.5,1005.5
พญาไท,2024-06-24,n/a,0.4,145.0,30.1,64.6,1005.6
พญาไท,2024-06-25,n/a,0.7,191.0,29.2,73.1,1005.6
พญาไท,2024-06-26,n/a,0.2,160.8,25.7,98.0,1007.4
พญาไท,2024-06-27,n/a,0.4,160.2,29.7,77.9,1008.9
พญาไท,2024-06-28,n/a,0.6,165.8,31.5,69.1,1008.4
พญาไท,2024-06-29,n/a,0.5,173.3,29.2,83.6,1008.7
พญาไท,2024-06-30,n/a,0.3,163.4,28.8,83.7,1009.8
พญาไท,2024-07-01,n/a,0.3,100.5,29.2,76.2,1009.0
พญาไท,2024-07-02,n/a,0.4,100.5,30.8,64.3,1007.3
พญาไท,2024-07-03,n/a,0.5,178.6,30.4,71.1,1008.1
พญาไท,2024-07-04,n/a,0.3,168.9,26.8,90.5,1010.0
พญาไท,2024-07-05,n/a,0.3,160.2,27.2,85.0,1008.3
พญาไท,2024-07-06,n/a,0.3,150.9,29.6,71.9,1006.4
พญาไท,2024-07-07,n/a,0.4,133.2,29.3,71.2,1006.8
พญาไท,2024-07-08,n/a,0.5,166.7,29.9,76.8,1007.1
พญาไท,2024-07-09,n/a,0.3,154.8,30.2,73.8,1008.4
พญาไท,2024-07-10,n/a,0.5,173.6,29.6,77.2,1009.1
พญาไท,2024-07-11,n/a,0.3,150.1,28.4,82.2,1008.3
พญาไท,2024-07-12,n/a,0.4,161.4,29.1,73.1,1006.7
พญาไท,2024-07-13,n/a,0.3,131.7,27.9,80.5,1005.4
พญาไท,2024-07-14,n/a,0.4,122.7,29.4,70.9,1005.6
พญาไท,2024-07-15,n/a,0.3,103.6,29.1,74.4,1006.3
พญาไท,2024-07-16,n/a,0.4,73.0,28.8,72.4,1005.5
พญาไท,2024-07-17,n/a,0.3,128.3,28.2,71.8,1005.0
พญาไท,2024-07-18,n/a,0.3,157.1,29.3,74.1,1006.2
พญาไท,2024-07-19,n/a,0.5,176.5,29.0,78.4,1006.6
พญาไท,2024-07-20,n/a,0.3,175.4,28.4,85.0,1007.6
พญาไท,2024-07-21,n/a,0.2,136.4,29.0,81.3,1007.9
พญาไท,2024-07-22,n/a,0.2,86.7,28.9,80.3,1008.4
พญาไท,2024-07-23,n/a,0.3,150.3,29.8,71.6,1007.5
พญาไท,2024-07-24,n/a,0.4,139.5,29.5,68.7,1005.3
พญาไท,2024-07-25,n/a,0.4,142.3,27.6,83.5,1004.2
พญาไท,2024-07-26,n/a,0.2,184.6,27.6,86.9,1004.6
พญาไท,2024-09-01,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-02,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-03,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-04,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-05,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-06,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-07,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-08,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-09,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-10,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-11,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-12,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-13,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-14,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-15,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-16,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-17,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-18,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-19,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-20,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-21,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-22,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-23,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-24,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-25,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-26,n/a,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-09-27,n/a,0.3,132.2,30.2,74.7,1009.6
พญาไท,2024-09-28,n/a,0.4,174.9,29.1,77.8,1008.7
พญาไท,2024-09-29,n/a,0.4,168.6,28.2,86.4,1005.8
พญาไท,2024-09-30,11.6,0.5,182.2,28.1,84.4,1007.1
พญาไท,2024-10-01,15.2,0.3,166.9,29.7,72.5,1007.1
พญาไท,2024-10-02,15.0,0.3,163.7,29.7,74.1,1009.0
พญาไท,2024-10-03,16.5,0.2,158.2,28.6,66.8,1010.4
พญาไท,2024-10-04,14.7,0.1,157.7,27.7,67.5,1011.6
พญาไท,2024-10-05,24.9,0.1,163.5,29.3,64.3,1010.8
พญาไท,2024-10-06,28.0,0.3,168.6,30.0,64.8,1011.3
พญาไท,2024-10-07,30.8,0.2,146.5,29.6,66.2,1012.1
พญาไท,2024-10-08,33.3,0.2,136.4,29.7,62.1,1011.5
พญาไท,2024-10-09,18.3,0.2,157.5,28.9,73.3,1010.6
พญาไท,2024-10-10,25.5,0.2,154.3,28.9,66.7,1009.9
พญาไท,2024-10-11,24.3,0.3,178.4,29.3,69.2,1009.8
พญาไท,2024-10-12,35.5,0.3,116.5,29.5,70.4,1010.5
พญาไท,2024-10-13,20.9,0.2,127.8,28.1,73.1,1010.6
พญาไท,2024-10-14,22.6,0.2,135.3,28.7,72.5,1010.0
พญาไท,2024-10-15,31.0,0.3,148.9,29.5,72.6,1010.0
พญาไท,2024-10-16,22.3,0.3,147.9,28.8,74.4,1010.4
พญาไท,2024-10-17,19.2,0.3,161.9,30.0,65.2,1010.2
พญาไท,2024-10-18,20.1,0.4,126.8,27.7,82.0,1009.9
พญาไท,2024-10-19,18.6,0.2,163.0,27.9,81.8,1010.2
พญาไท,2024-10-20,13.0,0.6,167.4,28.1,80.2,1011.3
พญาไท,2024-10-21,18.2,0.2,159.7,27.9,84.1,1011.3
พญาไท,2024-10-22,22.9,0.2,132.0,27.8,79.3,1010.7
พญาไท,2024-10-23,20.9,0.2,124.0,28.3,77.2,1011.2
พญาไท,2024-10-24,29.9,0.2,165.5,29.2,70.1,1010.5
พญาไท,2024-10-25,40.1,0.2,107.3,30.2,66.7,1009.1
พญาไท,2024-10-26,22.5,0.3,78.6,31.1,61.1,1006.9
พญาไท,2024-10-27,15.8,0.4,65.6,31.4,61.0,1005.1
พญาไท,2024-10-28,18.6,0.5,149.6,29.8,66.9,1005.8
พญาไท,2024-10-29,22.5,0.5,163.6,29.8,68.2,1008.1
พญาไท,2024-10-30,23.3,0.4,164.5,28.0,73.8,1010.0
พญาไท,2024-10-31,24.1,0.2,104.2,30.1,63.1,1009.8
พญาไท,2024-11-01,24.2,0.3,120.1,29.2,74.1,1009.6
พญาไท,2024-11-02,32.3,0.4,163.7,29.8,65.4,1010.9
พญาไท,2024-11-03,27.6,0.3,183.8,29.9,57.1,1011.7
พญาไท,2024-11-04,28.5,0.3,186.3,29.9,61.1,1011.4
พญาไท,2024-11-05,21.1,0.2,169.3,28.0,72.4,1012.1
พญาไท,2024-11-06,19.7,0.3,177.2,27.9,71.9,1012.9
พญาไท,2024-11-07,26.6,0.4,184.7,29.2,65.1,1012.5
พญาไท,2024-11-08,24.7,0.4,182.0,29.7,61.4,1012.2
พญาไท,2024-11-09,34.7,0.3,133.1,29.5,62.7,1011.9
พญาไท,2024-11-10,43.5,0.2,162.4,29.7,57.2,1011.8
พญาไท,2024-11-11,35.9,0.2,155.9,30.3,54.6,1011.1
พญาไท,2024-11-12,38.7,0.2,145.3,30.1,57.8,1010.3
พญาไท,2024-11-13,43.3,0.3,148.8,30.8,52.0,1009.0
พญาไท,2024-11-14,42.0,0.3,147.6,30.2,59.7,1009.2
พญาไท,2024-11-15,28.5,0.2,140.5,28.2,74.4,1009.6
พญาไท,2024-11-16,29.7,0.2,156.5,29.4,67.1,1009.1
พญาไท,2024-11-17,25.6,0.2,157.3,28.3,72.6,1009.5
พญาไท,2024-11-18,23.7,0.2,187.3,28.9,60.3,1010.7
พญาไท,2024-11-19,25.8,0.2,180.0,29.9,51.0,1011.5
พญาไท,2024-11-20,23.7,0.3,189.9,29.9,51.9,1011.2
พญาไท,2024-11-21,21.0,0.3,193.7,29.8,47.9,1011.0
พญาไท,2024-11-22,23.9,0.2,190.9,29.2,50.1,1011.2
พญาไท,2024-11-23,21.1,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-11-24,20.5,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-11-25,24.3,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-11-26,19.2,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-11-27,23.9,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-11-28,21.1,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-11-29,25.0,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-11-30,35.0,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-01,44.8,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-02,53.3,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-03,54.0,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-04,42.6,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-05,32.4,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-06,33.6,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-07,36.0,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-08,31.1,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-09,26.6,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-10,39.2,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-11,41.4,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-12,31.0,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-13,24.3,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-14,26.7,n/a,n/a,n/a,n/a,n/a
พญาไท,2024-12-15,22.3,0.3,181.4,27.9,39.2,1014.3
พญาไท,2024-12-16,23.7,0.2,140.6,26.7,39.6,1015.0
พญาไท,2024-12-17,35.5,0.2,148.9,26.9,41.2,1013.8
พญาไท,2024-12-18,40.0,0.2,218.2,27.6,43.6,1013.1
พญาไท,2024-12-19,33.2,0.2,248.8,27.5,41.2,1013.5
พญาไท,2024-12-20,39.8,0.1,179.5,25.8,41.0,1013.1
พญาไท,2024-12-21,47.2,0.1,158.4,25.9,46.4,1012.9
พญาไท,2024-12-22,36.8,0.1,215.5,25.3,44.0,1013.1
พญาไท,2024-12-23,36.3,0.1,133.3,24.9,41.3,1012.7
พญาไท,2024-12-24,46.3,0.1,152.6,26.0,46.1,1012.8
พญาไท,2024-12-25,44.5,0.2,162.1,26.5,46.3,1013.7
พญาไท,2024-12-26,45.6,0.1,129.7,27.1,45.6,1014.5
พญาไท,2024-12-27,47.0,0.1,150.7,28.9,47.1,1014.2
พญาไท,2024-12-28,26.7,0.1,209.3,28.5,48.3,1014.8
พญาไท,2024-12-29,26.4,0.2,179.8,27.1,44.8,1014.9
พญาไท,2024-12-30,36.2,0.1,146.5,27.4,43.6,1014.2
พญาไท,2024-12-31,37.9,0.0,197.2,25.6,45.2,1014.5
