ROAD_NO,ROAD_TYPE,ROAD_NAME,SECTION_START,SECTION_END,WIDTH,LENGTH,ANNOUNCE_DATE,DISTRICT,DEPARTMENT,ROAD_OWNER
1,ถนน,ถนนกรุงเกษม,ถนนสามเสน,ถนนประชาธิปไตย,21.00,0.483,1984-05-22,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
1,ถนน,ถนนกรุงเกษม,ถนนประชาธิปไตย,ถนนราชดำเนินนอก,21.00,0.431,1984-05-22,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
1,ถนน,ถนนกรุงเกษม,ถนนราชดำเนินนอก,ถนนนครสวรรค์,21.00,0.499,1984-05-22,ป้อมปราบศัตรูพ่าย,สำนักการโยธา,กรุงเทพมหานคร
1,ถนน,ถนนกรุงเกษม,ถนนนครสวรรค์,ถนนหลานหลวง,20.50,0.54,1984-05-22,ป้อมปราบศัตรูพ่าย,สำนักการโยธา,กรุงเทพมหานคร
1,ถนน,ถนนกรุงเกษม,ถนนหลานหลวง,ถนบำรุงเมือง,17.00,0.86,1984-05-22,ป้อมปราบศัตรูพ่าย,สำนักการโยธา,กรุงเทพมหานคร
1,ถนน,ถนนกรุงเกษม,ถนบำรุงเมือง,ถนนหลวง,20.50,0.379,1984-05-22,ป้อมปราบศัตรูพ่าย,สำนักการโยธา,กรุงเทพมหานคร
1,ถนน,ถนนกรุงเกษม,ถนนหลวง,ถนนสันติภาพ,19.50,0.404,1984-05-22,ป้อมปราบศัตรูพ่าย,สำนักการโยธา,กรุงเทพมหานคร
1,ถนน,ถนนกรุงเกษม,ถนนสันติภาพ,ถ.พระรามที่ 4,21.50,0.42,1984-05-22,ป้อมปราบศัตรูพ่าย,สำนักการโยธา,กรุงเทพมหานคร
2,ถนน,ถนนกรุงเทพ-นนทบุรี,ถนนประชาราษฎร์สาย 2,สุดเขตกรุงเทพมหานคร,25.00,3.617,1983-12-22,บางซื่อ,สำนักการโยธา,กรุงเทพมหานคร
3,ถนน,ถนนกรุงธนบุรี,ถนนเจริญนคร,สุดเขต (คลองบางไส้ไก่),27.00-80.00,2.43,2004-02-05,คลองสาน,สำนักการโยธา,กรุงเทพมหานคร
4,ถนน,ถนนกัลยาณไมตรี,ถนนราชินี,ถนนสนามไชย,15.80-17.00,0.22,2018-09-12,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
4,ถนน,ถนนกัลยาณไมตรี,ถนนสนามไชย (ถนนราชดำเเนินใน),ถนนราชินี,16.40,0.239,1985-10-31,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
5,ถนน,ถนนเกษมราษฎร์,ถนนพระรามที่ 4,การท่าเรือแห่งประเทศไทย,30.80-34.70,1.238,1994-04-15,คลองเตย,สำนักการโยธา,กรุงเทพมหานคร
6,ถนน,ถนนแก้วเงินทอง,ถนนฉิมพลี,คลองบางพรม,16.00,2.1,1986-06-09,ตลิ่งชัน,สำนักการโยธา,กรุงเทพมหานคร
6,ถนน,ถนนแก้วเงินทอง,คลองชักพระ,คลองบางพรม,14.00,1.12,1986-06-09,ตลิ่งชัน,สำนักการโยธา,กรุงเทพมหานคร
7,ถนน,ถนนไกรสีห์,ถนนสิบสามห้าง,ถนนจักรพงษ์,17.00,0.194,1985-07-26,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
8,ถนน,ถนนขาว,ถนนราชวิถี,ถนนสุโขทัย,12.20-13.70,0.35,2001-06-13,ดุสิต,สำนักการโยธา,กรุงเทพมหานคร
9,ถนน,ถนนข้าวหลาม,ถนนเจริญกรุง,สุดพื้นที่เขต (คลองผดุงกรุงเกษม),14.90-29.10,0.245,2011-05-19,สัมพันธวงศ์,สำนักการโยธา,กรุงเทพมหานคร
10,ถนน,ถนนเขียวไข่กา,ถนนสามเสน,แม่น้ำเจ้าพระยา,16.00,0.35,1983-10-11,ดุสิต,สำนักการโยธา,กรุงเทพมหานคร
11,ถนน,ถนนครุใน,ถนนประชาอุทิศ,สุดเขตพื้นที่ (คลองรางใหญ่),18.75-20.00,0.68,2004-12-03,ทุ่งครุ,สำนักการโยธา,กรุงเทพมหานคร
12,ถนน,ถนนคลองเก้า,ถนนคู้ - คลองสิบ,สุดเขตกรุงเทพมหานคร,30.00,5.75,1993-06-30,หนองจอก,สำนักการโยธา,กรุงเทพมหานคร
13,ถนน,ถนนคลองสิบ-คลองสิบสี่,ถนนคู้-คลองสิบ,ถนนประชาสำราญ,30.00,5.7,1985-08-16,หนองจอก,สำนักการโยธา,กรุงเทพมหานคร
14,ถนน,ถนนคลองหนองใหญ่,ถนนสุขาภิบาล 1,ถนนกาญจนาภิเษก,11.10-12.30,1.88,2003-08-15,บางแค,สำนักการโยธา,กรุงเทพมหานคร
15,ถนน,ถนนคอนแวนต์,ถนนสีลม,ถนนสาทรเหนือ,15.00-18.85,0.546,2010-02-03,บางรัก,สำนักการโยธา,กรุงเทพมหานคร
16,ถนน,ถนนคุ้มเกล้า,ถนนคู่ขนานมอเตอร์เวย์ กรุงเทพ-ชลบุรี,สุดเขตพื้นที่ (คลองตาเสือ),27.30-30.00,6.6,2004-04-09,ลาดกระบัง,สำนักการโยธา,กรุงเทพมหานคร
17,ถนน,ถนนคู้-คลองสิบ,ถนนมิตรไมตรี,คลองยายแขม,30.00,1.45,1985-07-18,หนองจอก,สำนักการโยธา,กรุงเทพมหานคร
17,ถนน,ถนนคู้-คลองสิบ,คลองยายแขม,คลองสนามกลางลำ,30.00,2.36,1985-07-18,หนองจอก,สำนักการโยธา,กรุงเทพมหานคร
17,ถนน,ถนนคู้-คลองสิบ,คลองสนามกลางลำ,สุดระยะถนนลูกรัง,30.00,1.5,1985-07-18,หนองจอก,สำนักการโยธา,กรุงเทพมหานคร
17,ถนน,ถนนคู้-คลองสิบ,สุดระยะถนนลูกรัง,สุดเขตกรุงเทพมหานคร,30.00,1.944,1985-07-18,หนองจอก,สำนักการโยธา,กรุงเทพมหานคร
18,ถนน,ถนนคู้บอน,ถนนรามอินทรา,คลองคู้บอน,24.00,1.915,1993-05-20,คันนายาว,สำนักการโยธา,กรุงเทพมหานคร
18,ถนน,ถนนคู้บอน,ถนนพระยาสุเรนทร์,วัดคู้บอน,30.00,2.5,1985-09-12,คลองสามวา,สำนักการโยธา,กรุงเทพมหานคร
19,ถนน,ถนนจตุโชติ,ถนนสุขาภิบาล 5 (รัตนโกสินทร์),ถนนจตุโชติ (ช่วง 2),8.00-20.00,2.75,2005-10-07,สายไหม,สำนักการโยธา,กรุงเทพมหานคร
19,ถนน,ถนนจตุโชติ,ถนนคู่ขนานวงแหวนรอบนอกด้านตะวันออก,คลองพระยาสุเรนทร์ (สุดพื้นที่เขต),20.00,2.7,2005-10-07,สายไหม,สำนักการโยธา,กรุงเทพมหานคร
20,ถนน,ถนนจรัญสนิทวงศ์,ถนนเพชรเกษม,จรัญสนิทวงศ์ 21 (สะพานคลองมอญ),28.00,1.77,1984-10-05,บางกอกใหญ่,สำนักการโยธา,กรุงเทพมหานคร
20,ถนน,ถนนจรัญสนิทวงศ์,ถนนเพชรเกษม (คลองมอญ),จรัญสนิทวงศ์ 59 (ถ.สมเด็จพระปิ่นเกล้า),28.00-30.50,6.664,1984-10-05,บางกอกน้อย,สำนักการโยธา,กรุงเทพมหานคร
20,ถนน,ถนนจรัญสนิทวงศ์,ถนนบรมราชชนนี,คลองละมุด (สุดพื้นที่เขต),30.90-38.00,5.4,2010-06-14,บางพลัด,สำนักการโยธา,กรุงเทพมหานคร
21,ถนน,ถนนจรัสเมือง,ถนนรองเมือง,ถนนพระรามที่ 6,20.70-25.80,0.235,2010-09-09,ปทุมวัน,สำนักการโยธา,กรุงเทพมหานคร
22,ถนน,ถนนจอมทอง,ถนนสุขสวัสดิ์,สะพานบางขุนเทียน,16.30-18.50,2.05,2010-03-31,จอมทอง,สำนักการโยธา,กรุงเทพมหานคร
23,ถนน,ถนนจักรพงษ์,ถนนสามเสน,ถนนราชดำเนินกลาง,20.00,0.675,1984-01-25,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
24,ถนน,ถนนจักรพรรดิพงษ์,ถนนบำรุงเมือง,ถนนราชดำเนินนอก,22.50,0.937,1984-06-28,ป้อมปราบศัตรูพ่าย,สำนักการโยธา,กรุงเทพมหานคร
25,ถนน,ถนนจักรวรรดิ์,ถนนเจริญกรุง,ถนนมหาจักร,20.80-21.90,0.687,2011-06-10,สัมพันธวงศ์,สำนักการโยธา,กรุงเทพมหานคร
26,ถนน,ถนนจันทน์,ถนนนางลิ้นจี่,ซอยกิ่งจันทร์ (สุดเขตสาทร),20.00,3.532,1999-08-05,สาทร,สำนักการโยธา,กรุงเทพมหานคร
26,ถนน,ถนนจันทน์,ถนนเจริญกรุง,สุดเขตพื้นที่ เขตบางคอแหลม,20.00,0.55,2002-03-07,บางคอแหลม,สำนักการโยธา,กรุงเทพมหานคร
26,ถนน,ถนนจันทน์,ถนนนราธิวาสราชนครินทร์,ถนนสาธุประดิษฐ์,18.00-20.00,0.85,2004-07-12,ยานนาวา,สำนักการโยธา,กรุงเทพมหานคร
27,ถนน,ถนนจันทน์เก่า,ถนนนางลิ้นจี่,ถนนนราธิวาสราชนครินทร์,6.70-12.00,0.54,2004-07-12,ยานนาวา,สำนักการโยธา,กรุงเทพมหานคร
28,ถนน,ถนนจันทิมา,ซอยลาดพร้าว 80,สุดซอย,8.00-10.00,2.8,2000-06-16,วังทองหลาง,สำนักการโยธา,กรุงเทพมหานคร
28,ถนน,ถนนจันทิมา,ถนนประชาราษฎร์บำเพ็ญ,คลองลาดพร้าว,11.00,0.752,2000-12-07,ห้วยขวาง,สำนักการโยธา,กรุงเทพมหานคร
29,ถนน,ถนนจารุเมือง,ถนนเจริญเมือง,ถนนพระรามที่ 4,25.60,0.4,2010-09-09,ปทุมวัน,สำนักการโยธา,กรุงเทพมหานคร
30,ถนน,ถนนเจริญกรุง,ถนนสนามไชย,ถนนอัษฎางค์,19.50,0.1653,1998-12-02,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
30,ถนน,ถนนเจริญกรุง,ถนนอัษฎางค์,ถนนเฟื่องนคร,20.80,0.1202,1998-12-02,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
30,ถนน,ถนนเจริญกรุง,ถนนเฟื่องนคร,ถนนตีทอง,20.80,0.2088,1998-12-02,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
30,ถนน,ถนนเจริญกรุง,ถนนตีทอง,ถนนบูรพา,20.50,0.1214,1998-12-02,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
30,ถนน,ถนนเจริญกรุง,ถนนบูรพา,คลองโอ่งอ่าง,20.70,0.2084,1998-12-02,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
30,ถนน,ถนนเจริญกรุง,สะพานดำรงค์สถิตย์,ถนนพระรามที่ 4,17.30-19.60,1.15,2001-02-12,"ป้อมปราบศัตรูพ่าย,สัมพันธวงศ์",สำนักการโยธา,กรุงเทพมหานคร
30,ถนน,ถนนเจริญกรุง,ถนนพระรามที่ 4,คลองผดุงกรุงเกษม,15.80-18.40,1,2001-02-12,สัมพันธวงศ์,สำนักการโยธา,กรุงเทพมหานคร
30,ถนน,ถนนเจริญกรุง,ถนนมหาพฤฒาราม,ถนนสาทรเหนือ,16.35-17.25,1.05,2010-07-30,บางรัก,สำนักการโยธา,กรุงเทพมหานคร
30,ถนน,ถนนเจริญกรุง,ถนนสาทรใต้ (สุดเขตพื้นที่),คลองกรวย,17.00-17.30,0.934,2002-05-15,สาทร,สำนักการโยธา,กรุงเทพมหานคร
30,ถนน,ถนนเจริญกรุง,คลองกรวย,สุดถนน,17.50-30.00,2.907,2002-03-07,บางคอแหลม,สำนักการโยธา,กรุงเทพมหานคร
31,ถนน,ถนนเจริญนคร,คลองบางใส่ไก่ (สะพานเจริญนคร 5),ถนนลาดหญ้า,30.00,2.82,1998-12-29,คลองสาน,สำนักการโยธา,กรุงเทพมหานคร
31,ถนน,ถนนเจริญนคร,คลองบางไส้ไก่,คลองดาวคะนอง (สุดเขตธนบุรี),30.00,1.981,1998-12-29,ธนบุรี,สำนักการโยธา,กรุงเทพมหานคร
32,ถนน,ถนนเจริญเมือง,ถนนรองเมือง,ถนนพระรามที่ 6,23.50,0.23,2010-09-09,ปทุมวัน,สำนักการโยธา,กรุงเทพมหานคร
33,ถนน,ถนนเจริญรัถ,ถนนสมเด็จ พระเจ้าตากสิน,ถนนเจริญนคร,14.00,1.78,1984-08-20,คลองสาน,สำนักการโยธา,กรุงเทพมหานคร
34,ถนน,ถนนเจริญราษฎร์,ถนนสาทรใต้,สุดเขตพื้นที่,40.00,1.517,2006-08-04,สาทร,สำนักการโยธา,กรุงเทพมหานคร
34,ถนน,ถนนเจริญราษฎร์,ถนนรัชดาภิเษก (พระรามที่ 3),สุดเขตพื้นที่,40.00-100.00,1.8,2004-10-22,บางคอแหลม,สำนักการโยธา,กรุงเทพมหานคร
35,ถนน,ถนนเจ้าคุณทหาร,ถนนร่มเกล้า,ถนนฉลองกรุง,40.00,5.025,1993-05-20,ลาดกระบัง,สำนักการโยธา,กรุงเทพมหานคร
36,ถนน,ถนนเจ้าฟ้า,ถนนพระอาทิตย์,ถนนราชดำเนินกลาง,15.00,0.57,1984-01-25,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
37,ถนน,ถนนฉลองกรุง,ถนนสุวินทวงศ์,คลองลำมะขาม,30.00,3.331,1985-08-16,หนองจอก,สำนักการโยธา,กรุงเทพมหานคร
37,ถนน,ถนนฉลองกรุง,คลองลำมะขาม,สะพานข้ามคลองประเวศ,30.00,7,1985-08-16,ลาดกระบัง,สำนักการโยธา,กรุงเทพมหานคร
38,ถนน,ถนนฉิมพลี,ถนนชักพระ,คลองบางระมาด,14.00,3.92,1986-06-09,ตลิ่งชัน,สำนักการโยธา,กรุงเทพมหานคร
38,ถนน,ถนนฉิมพลี,ถนนบรมราชชนนี,สุดระยะ (คลองบ้านไทร),10.30-20.00,0.485,2011-02-11,ตลิ่งชัน,สำนักการโยธา,กรุงเทพมหานคร
38,ถนน,ถนนฉิมพลี,คลองบ้านไทร,ถนนพุทธมณฑลสาย 1,10.30-14.40,0.485,2011-02-11,ตลิ่งชัน,สำนักการโยธา,กรุงเทพมหานคร
38,ถนน,ถนนฉิมพลี,ถนนพุทธมณฑลสาย 1,ถนนพุทธมณฑลสาย 1,11.40-12.00,0.3,2011-02-11,ตลิ่งชัน,สำนักการโยธา,กรุงเทพมหานคร
39,ถนน,ถนนเฉลิมพงษ์,ถนนสายไหม,สุดพื้นที่เขตกรุงเทพมหานคร,19.00-20.00,0.996,2003-03-03,สายไหม,สำนักการโยธา,กรุงเทพมหานคร
40,ถนน,ถนนเฉลิมพระเกียรติ ร.9,ถนนสุขุมวิท 77 (ถนนอ่อนนุช),ถนนศรีนครินทร์,20.00-25.00,8.6,1999-08-11,ประเวศ,สำนักการโยธา,กรุงเทพมหานคร
40,ถนน,ถนนเฉลิมพระเกียรติ ร.9,ถนนอ่อนนุช (สุขุมวิท 77),สุดเขตพื้นที่ (ทางรถไฟสายตวันออก),25.00,1.16,2012-06-27,ประเวศ,สำนักการโยธา,กรุงเทพมหานคร
41,ถนน,ถนนชัยพฤกษ์,คลองชักพระ,วัดชัยพฤกษ์มาลา,14.00,1.66,1986-06-09,ตลิ่งชัน,สำนักการโยธา,กรุงเทพมหานคร
42,ถนน,ถนนชิดลม,ถนนเพชรบุรี,คลองแสนแสบ (สุดพื้นที่เขต),18.00,0.06,2005-10-07,ราชเทวี,สำนักการโยธา,กรุงเทพมหานคร
42,ถนน,ถนนชิดลม,ถนนเพลินจิต,สุดเขตพื้นที่ (คลองแสนแสบ),18.65-19.50,0.59,2010-02-03,ปทุมวัน,สำนักการโยธา,กรุงเทพมหานคร
43,ถนน,ถนนเชื่อมคลองมอญ,ถนนประชาพัฒนา,ถนนเลียบคลองมอญ,30.00,1.623,1985-08-16,ลาดกระบัง,สำนักการโยธา,กรุงเทพมหานคร
44,ถนน,ถนนเชื่อมสัมพันธ์,ถนนเลียบวารี,หอนาฬิกา,15.50,0.06,1985-06-25,หนองจอก,สำนักการโยธา,กรุงเทพมหานคร
44,ถนน,ถนนเชื่อมสัมพันธ์,หอนาฬิกา,คลองแสนแสบ,15.00,0.085,1985-06-25,หนองจอก,สำนักการโยธา,กรุงเทพมหานคร
44,ถนน,ถนนเชื่อมสัมพันธ์,คลองแสนแสบ,คลองลำต้นกล้วย,15.00,0.09,1985-06-25,หนองจอก,สำนักการโยธา,กรุงเทพมหานคร
44,ถนน,ถนนเชื่อมสัมพันธ์,คลองลำต้นกล้วย,ถนนสกุลดี,11.00,0.312,1985-06-25,หนองจอก,สำนักการโยธา,กรุงเทพมหานคร
45,ถนน,ถนนโชคชัย 4,ถนนลาดพร้าว,คลองทรงกระเทียม,10.00,0.76,1999-04-26,วังทองหลาง,สำนักการโยธา,กรุงเทพมหานคร
45,ถนน,ถนนโชคชัย 4,คลองทรงกระเทียม,ถนนสุขาภิบาล-บางกะปิ,14.00-18.00,3.131,1999-04-26,ลาดพร้าว,สำนักการโยธา,กรุงเทพมหานคร
46,ถนน,ถนน ณ ระนอง,ห้าแยก ณ ระนอง,คลังน้ำมันเชลล์,12.00-16.10,0.65,1994-04-15,คลองเตย,สำนักการโยธา,กรุงเทพมหานคร
47,ถนน,ถนนดำรงค์รักษ์,ถนนผดุงกรุงเกษม,กรมโยธาธิการ,17.50,1.251,1984-01-25,ป้อมปราบศัตรูพ่าย,สำนักการโยธา,กรุงเทพมหานคร
48,ถนน,ถนนดินแดง,ถนนราชวิถี,ถนนวิภาวดีรังสิต,40.00,0.54,1999-09-13,พญาไท,สำนักการโยธา,กรุงเทพมหานคร
48,ถนน,ถนนดินแดง,ถนนวิภาวดีรังสิต,ถนนประชาสงเคราะห์,30.90-33.00,0.8,2004-07-12,ดินแดง,สำนักการโยธา,กรุงเทพมหานคร
49,ถนน,ถนนดินสอ,ถนนพระสุเมรุ,ถนนบำรุงเมือง,13.00,0.84,1984-01-25,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
50,ถนน,ถนนเดโช,ถนนสุรวงศ์,ถนนสีลม,15.00-15.45,0.266,2010-02-03,บางรัก,สำนักการโยธา,กรุงเทพมหานคร
51,ถนน,ถนนตรีเพชร,ถนนจักรเพชร,ถนนพาหุรัด,27.50,0.435,1984-01-25,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
51,ถนน,ถนนตรีเพชร,ถนนพาหุรัด,ถนนเจริญกรุง,20.50,0.215,1984-01-25,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
52,ถนน,ถนนตรีมิตร,ถนนเยาวราช,ถนนทรงวาด,16.00,0.185,2010-01-14,สัมพันธวงศ์,สำนักการโยธา,กรุงเทพมหานคร
53,ถนน,ถนนตะนาว,ถนนบำรุงเมือง,ถนนบวรนิเวศน์,13.00,0.92,1984-01-25,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
54,ถนน,ถนนตานี,ถนนจักรพงษ์,ถนนสิบสามห้าง,14.00,0.215,1984-01-25,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
55,ถนน,ถนนตีทอง,ถนนบำรุงเมือง,ถนนเจริญกรุง,18.45,0.505,1999-06-18,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
56,ถนน,ถนนเตชะวณิช,ถนนประดิพัทธ์,คลองบางซื่อ,25.00,0.77,1999-07-02,ดุสิต,สำนักการโยธา,กรุงเทพมหานคร
56,ถนน,ถนนเตชะวณิช,สะพานสูงบางซื่อ,คลองบางซื่อ,20.00-25.00,0.8,2004-07-12,บางซื่อ,สำนักการโยธา,กรุงเทพมหานคร
57,ถนน,ถนนทรงวาด,ถนนราชวงศ์,ถนนเจริญกรุง,14.50-20.00,1.016,2004-07-12,สัมพันธวงศ์,สำนักการโยธา,กรุงเทพมหานคร
58,ถนน,ถนนทรงสวัสดิ์,ถนนเจริญกรุง,ท่าน้ำสวัสดี,10.30-13.00,0.52,2004-07-12,สัมพันธวงศ์,สำนักการโยธา,กรุงเทพมหานคร
59,ถนน,ถนนทรัพย์,ถนนสี่พระยา,ถนนสุรวงค์,12.00,0.375,2010-07-30,บางรัก,สำนักการโยธา,กรุงเทพมหานคร
60,ถนน,ถนนทวีวัฒนา,ถนนเพชรเกษม,คลองบางไผ่,20.00,3.6,2002-12-23,หนองแขม,สำนักการโยธา,กรุงเทพมหานคร
61,ถนน,ถนนทวีวัฒนา-กาญจนาภิเษก,ถนนกาญจนาภิเษก,ถนนพุทธมณฑลสาย 2,16.00,1.2,2004-12-03,ทวีวัฒนา,สำนักการโยธา,กรุงเทพมหานคร
61,ถนน,ถนนทวีวัฒนา-กาญจนาภิเษก,ถนนพุทธมณฑลสาย 2,คลองทวีวัฒนา,16.00,6.19,2011-10-13,ทวีวัฒนา,สำนักการโยธา,กรุงเทพมหานคร
61,ถนน,ถนนทวีวัฒนา-กาญจนาภิเษก,ถนนทวีวัฒนา,สุดเขตพื้นที่ (กรุงเทพมหานคร),16.00,1.82,2011-10-13,ทวีวัฒนา,สำนักการโยธา,กรุงเทพมหานคร
62,ถนน,ถนนทหาร,ถนนพระรามที่ 5,ถนนสามเสน,20.00,1.06,1984-01-25,ดุสิต,สำนักการโยธา,กรุงเทพมหานคร
62,ถนน,ถนนทหาร,ถนนสามเสน,แม่น้ำเจ้าพระยา,20.00,0.47,1984-01-25,ดุสิต,สำนักการโยธา,กรุงเทพมหานคร
63,ถนน,ถนนทับยาว,ถนนเลียบคลองมอญ,คลองลำพะอง (สุดพื้นที่เขต),30.00,4.015,2006-01-13,ลาดกระบัง,สำนักการโยธา,กรุงเทพมหานคร
64,ถนน,ถนนท่าข้าม,ถนนพระรามที่ 2 (ถนนธนบุรี-ปากท่อ),สถานีตำรวจท่าข้าม,30.00,2.95,1985-07-04,บางขุนเทียน,สำนักการโยธา,กรุงเทพมหานคร
65,ถนน,ถนนทางรถไฟสายปากน้ำเก่า,ถนนพระรามที่ 4,คลองบางจาก,10.00-14.80,4.849,1994-02-22,คลองเตย,สำนักการโยธา,กรุงเทพมหานคร
65,ถนน,ถนนทางรถไฟสายปากน้ำเก่า,คลองพระโขนง,คลองบางจาก,14.80,1.747,1994-02-22,พระโขนง,สำนักการโยธา,กรุงเทพมหานคร
65,ถนน,ถนนทางรถไฟสายปากน้ำเก่า,คลองบางอ้อ,สุดเขตกรุงเทพมหานคร,7.00-17.00,2.1,2000-10-12,บางนา,สำนักการโยธา,กรุงเทพมหานคร
66,ถนน,ถนนท่าดินแดง,ถนนลาดหญ้า,ท่าน้ำท่าดินแดง,23.30,0.9,1985-08-23,คลองสาน,สำนักการโยธา,กรุงเทพมหานคร
67,ถนน,ถนนท้ายวัง,ถนนสนามไชย,แม่น้ำเจ้าพระยา,17.00,0.45,1983-10-11,พระนคร,สำนักการโยธา,กรุงเทพมหานคร
68,ถนน,ถนนทุ่งมังกร,ถนนปิ่นเกล้า-นครชัยศรี (ถนนบรมราชชนนี),ถนนสวนผัก,14.00,0.86,1986-04-10,ตลิ่งชัน,สำนักการโยธา,กรุงเทพมหานคร
69,ถนน,ถนนเทพรักษ์,ถนนพหลโยธิน,คลองลำผักชี,34.45-75.10,0.385,2024-03-04,บางเขน,สำนักการโยธา,กรุงเทพมหานคร
69,ถนน,ถนนเทพรักษ์,คลองลำผักชี,คลองลำผักชี (ซอยเทพรักษ์ 42),40.00-50.00,1.7,2024-03-04,สายไหม,สำนักการโยธา,กรุงเทพมหานคร
69,ถนน,ถนนเทพรักษ์,คลองลำผักชี (ซอยเทพรักษ์ 42),จุดสิ้นสุดโครงการถนนเทพรักษ์,35.05-60.00,3.12,2024-03-04,บางเขน,สำนักการโยธา,กรุงเทพมหานคร
70,ถนน,ถนนเทศบาลสงเคราะห์ (ถนนประชานิเวศน์ 1),ถนนวิภาวดีรังสิต,คลองประปา,24.00,1.687,1994-03-22,จตุจักร,สำนักการโยธา,กรุงเทพมหานคร
71,ถนน,ถนนเทอดไท,ถนนอินทรพิทักษ์,คลองภาษีเจริญ,14.00,2.76,1984-08-20,ธนบุรี,สำนักการโยธา,กรุงเทพมหานคร
71,ถนน,ถนนเทอดไท,คลองด่าน,สุดพื้นที่เขต (คลองราชมนตรี),8.20-15.00,5.25,2011-01-19,ภาษีเจริญ,สำนักการโยธา,กรุงเทพมหานคร
71,ถนน,ถนนเทอดไท,ถนนสุขาภิบาล 1,บ้านเลขที่ 75 ม.6 (คลองราชมนตรี),12.00,2.65,1986-09-29,บางแค,สำนักการโยธา,กรุงเทพมหานคร
71,ถนน,ถนนเทอดไท,ถนนสุขาภิบาล 1,ถนนเทอดไท,9.00-12.00,6.07,1986-09-29,ภาษีเจริญ,สำนักการโยธา,กรุงเทพมหานคร
72,ถนน,ถนนนครไชยศรี,แม่น้ำเจ้าพระยา,ถนนสามเสน,17.00,0.4,1983-10-11,ดุสิต,สำนักการโยธา,กรุงเทพมหานคร
72,ถนน,ถนนนครไชยศรี,ถนนสามเสน,ถนนพระรามที่ 6,20.00,2.785,1983-10-11,"ดุสิต,พญาไท",สำนักการโยธา,กรุงเทพมหานคร
73,ถนน,ถนนนครปฐม,ถนนลูกหลวง,ถนนศรีอยุธยา,23.00,0.668,1983-10-11,ดุสิต,สำนักการโยธา,กรุงเทพมหานคร
74,ถนน,ถนนนครราชสีมา,ถนนลูกหลวง,ถนนนครไชยศรี,17.00,0.834,1983-10-11,ดุสิต,สำนักการโยธา,กรุงเทพมหานคร
75,ถนน,ถนนนครสวรรค์,สะพานผ่านฟ้าลีลาศ,ถนนจักรพรรดิพงษ์,21.00,0.44,1984-01-25,ป้อมปราบศัตรูพ่าย,สำนักการโยธา,กรุงเทพมหานคร
75,ถนน,ถนนนครสวรรค์,ถนนจักรพรรดิพงษ์,สะพานเทวกรรมรังรักษ์,21.00,0.4,1984-01-25,ป้อมปราบศัตรูพ่าย,สำนักการโยธา,กรุงเทพมหานคร
75,ถนน,ถนนนครสวรรค์,สะพานเทวกรรมรังรักษ์,พิษณุโลก,27.50,0.27,1984-01-25,ดุสิต,สำนักการโยธา,กรุงเทพมหานคร
